mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 01:24:09] 140 loss = 534.38098145, mse = 5.20263863
[2026-03-20 01:24:09] 160 loss = 534.38092041, mse = 5.22257519
[2026-03-20 01:24:09] 180 loss = 534.38092041, mse = 5.25472164
[2026-03-20 01:24:09] 200 loss = 534.38073730, mse = 5.28630733
[2026-03-20 01:24:10] 220 loss = 534.38226318, mse = 5.36383820
[2026-03-20 01:24:10] 240 loss = 534.38385010, mse = 5.62554932
[2026-03-20 01:24:10] 260 loss = 534.38348389, mse = 5.74983168
[2026-03-20 01:24:10] 280 loss = 534.38336182, mse = 5.78449249
[2026-03-20 01:24:10] 300 loss = 534.38311768, mse = 5.79108906
[2026-03-20 01:24:10] 320 loss = 534.38098145, mse = 5.78648663
[2026-03-20 01:24:10] 340 loss = 534.38018799, mse = 5.78988791
[2026-03-20 01:24:11] 360 loss = 534.38128662, mse = 5.79535580
[2026-03-20 01:24:11] 380 loss = 534.38171387, mse = 5.79986000
[2026-03-20 01:24:11] 400 loss = 534.38122559, mse = 5.80460882
[2026-03-20 01:24:11] 420 loss = 534.38122559, mse = 5.80806732
[2026-03-20 01:24:11] 440 loss = 534.38000488, mse = 5.81094790
[2026-03-20 01:24:11] 460 loss = 534.37847900, mse = 5.81366158
[2026-03-20 01:24:12] 480 loss = 534.37872314, mse = 5.81561279
[2026-03-20 01:24:12] 500 loss = 534.37951660, mse = 5.81754494
[2026-03-20 01:24:12] 520 loss = 534.38122559, mse = 5.81957340
[2026-03-20 01:24:12] 540 loss = 534.38122559, mse = 5.82124996
[2026-03-20 01:24:12] 560 loss = 534.38128662, mse = 5.82236671
[2026-03-20 01:24:12] 580 loss = 534.38146973, mse = 5.82264662
imidx_list: [0]
loss_iDLG: 534.381103515625
mse_iDLG: 5.824152946472168
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:18] 0 loss = 381.92419434, mse = 0.49777251
[2026-03-20 01:24:19] 20 loss = 260.64105225, mse = 0.26615405
[2026-03-20 01:24:19] 40 loss = 260.64117432, mse = 0.27369171
[2026-03-20 01:24:19] 60 loss = 260.64151001, mse = 0.27452567
[2026-03-20 01:24:19] 80 loss = 260.64120483, mse = 0.27482855
[2026-03-20 01:24:19] 100 loss = 260.64089966, mse = 0.27494180
[2026-03-20 01:24:19] 120 loss = 260.64059448, mse = 0.27492106
[2026-03-20 01:24:20] 140 loss = 260.64059448, mse = 0.27487046
[2026-03-20 01:24:20] 160 loss = 260.64105225, mse = 0.27489319
[2026-03-20 01:24:20] 180 loss = 260.64053345, mse = 0.27491510
[2026-03-20 01:24:20] 200 loss = 260.63955688, mse = 0.27476221
[2026-03-20 01:24:20] 220 loss = 260.63909912, mse = 0.27461582
[2026-03-20 01:24:20] 240 loss = 260.63830566, mse = 0.27450401
[2026-03-20 01:24:21] 260 loss = 260.63766479, mse = 0.27434260
[2026-03-20 01:24:21] 280 loss = 260.63867188, mse = 0.27428326
[2026-03-20 01:24:21] 300 loss = 260.63916016, mse = 0.27427509
[2026-03-20 01:24:21] 320 loss = 260.63931274, mse = 0.27428743
[2026-03-20 01:24:21] 340 loss = 260.63958740, mse = 0.27427748
[2026-03-20 01:24:21] 360 loss = 260.63925171, mse = 0.27429861
[2026-03-20 01:24:21] 380 loss = 260.63900757, mse = 0.27428743
[2026-03-20 01:24:22] 400 loss = 260.63906860, mse = 0.27425870
[2026-03-20 01:24:22] 420 loss = 260.63934326, mse = 0.27425456
[2026-03-20 01:24:22] 440 loss = 260.63937378, mse = 0.27424452
[2026-03-20 01:24:22] 460 loss = 260.63900757, mse = 0.27420744
[2026-03-20 01:24:22] 480 loss = 260.63928223, mse = 0.27418667
[2026-03-20 01:24:22] 500 loss = 260.63967896, mse = 0.27418211
[2026-03-20 01:24:22] 520 loss = 260.64041138, mse = 0.27418715
[2026-03-20 01:24:23] 540 loss = 260.64077759, mse = 0.27417573
[2026-03-20 01:24:23] 560 loss = 260.63989258, mse = 0.27414432
[2026-03-20 01:24:23] 580 loss = 260.63894653, mse = 0.27405888
imidx_list: [0]
loss_iDLG: 260.6388854980469
mse_iDLG: 0.27400216460227966
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:29] 0 loss = 171.52867126, mse = 0.47279057
[2026-03-20 01:24:30] 20 loss = 62.17542267, mse = 0.30709824
[2026-03-20 01:24:31] 40 loss = 62.17335510, mse = 0.30682644
[2026-03-20 01:24:31] 60 loss = 62.17288589, mse = 0.30678520
[2026-03-20 01:24:31] 80 loss = 62.17312241, mse = 0.30677223
[2026-03-20 01:24:32] 100 loss = 62.17410660, mse = 0.30679420
[2026-03-20 01:24:32] 120 loss = 62.17382812, mse = 0.30678111
[2026-03-20 01:24:33] 140 loss = 62.16973114, mse = 0.30666479
[2026-03-20 01:24:33] 160 loss = 62.16957855, mse = 0.30668962
[2026-03-20 01:24:34] 180 loss = 62.16938019, mse = 0.30668378
[2026-03-20 01:24:34] 200 loss = 62.16929626, mse = 0.30669218
[2026-03-20 01:24:34] 220 loss = 62.16856003, mse = 0.30666438
[2026-03-20 01:24:34] 240 loss = 62.16846085, mse = 0.30664274
[2026-03-20 01:24:35] 260 loss = 62.16831970, mse = 0.30665118
[2026-03-20 01:24:35] 280 loss = 62.16862869, mse = 0.30667475
[2026-03-20 01:24:36] 300 loss = 62.16828918, mse = 0.30662292
[2026-03-20 01:24:36] 320 loss = 62.16762924, mse = 0.30655935
[2026-03-20 01:24:36] 340 loss = 62.16729736, mse = 0.30656043
[2026-03-20 01:24:37] 360 loss = 62.16743469, mse = 0.30652997
[2026-03-20 01:24:37] 380 loss = 62.16844559, mse = 0.30656064
[2026-03-20 01:24:37] 400 loss = 62.16837311, mse = 0.30656421
[2026-03-20 01:24:38] 420 loss = 62.16760254, mse = 0.30653587
[2026-03-20 01:24:38] 440 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:23:51] 0 loss = 984.62884521, mse = 1.12885225
[2026-03-20 01:23:52] 20 loss = 816.64752197, mse = 55.61431122
[2026-03-20 01:23:53] 40 loss = 816.33453369, mse = 120.13632202
[2026-03-20 01:23:54] 60 loss = 816.22399902, mse = 144.33601379
[2026-03-20 01:23:55] 80 loss = 816.20227051, mse = 153.44165039
[2026-03-20 01:23:55] 100 loss = 816.19647217, mse = 157.27647400
[2026-03-20 01:23:55] 120 loss = 816.18939209, mse = 166.29611206
[2026-03-20 01:23:56] 140 loss = 816.18048096, mse = 173.04153442
[2026-03-20 01:23:56] 160 loss = 816.16412354, mse = 190.02941895
[2026-03-20 01:23:56] 180 loss = 816.15484619, mse = 203.12263489
[2026-03-20 01:23:57] 200 loss = 816.13458252, mse = 234.15617371
[2026-03-20 01:23:58] 220 loss = 816.08428955, mse = 304.76931763
[2026-03-20 01:23:58] 240 loss = 816.05432129, mse = 345.67803955
[2026-03-20 01:23:59] 260 loss = 816.04864502, mse = 362.10321045
[2026-03-20 01:23:59] 280 loss = 816.04193115, mse = 386.61044312
[2026-03-20 01:23:59] 300 loss = 816.03436279, mse = 418.32202148
[2026-03-20 01:23:59] 320 loss = 816.02844238, mse = 441.79959106
[2026-03-20 01:24:00] 340 loss = 816.02319336, mse = 471.09805298
[2026-03-20 01:24:00] 360 loss = 816.02001953, mse = 486.27020264
[2026-03-20 01:24:00] 380 loss = 816.01800537, mse = 498.76498413
[2026-03-20 01:24:00] 400 loss = 816.01470947, mse = 517.54980469
[2026-03-20 01:24:00] 420 loss = 816.01232910, mse = 535.40472412
[2026-03-20 01:24:01] 440 loss = 816.01080322, mse = 547.63574219
[2026-03-20 01:24:01] 460 loss = 816.00817871, mse = 570.54052734
[2026-03-20 01:24:01] 480 loss = 816.00531006, mse = 596.27441406
[2026-03-20 01:24:01] 500 loss = 815.99694824, mse = 635.22882080
[2026-03-20 01:24:02] 520 loss = 815.98907471, mse = 652.90502930
[2026-03-20 01:24:02] 540 loss = 815.98535156, mse = 666.32171631
[2026-03-20 01:24:02] 560 loss = 815.98272705, mse = 674.55804443
[2026-03-20 01:24:02] 580 loss = 815.97778320, mse = 688.51416016
imidx_list: [0]
loss_iDLG: 815.9715576171875
mse_iDLG: 703.6156616210938
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:08] 0 loss = 530.64782715, mse = 0.91825020
[2026-03-20 01:24:09] 20 loss = 357.66857910, mse = 5.86908627
[2026-03-20 01:24:10] 40 loss = 357.55657959, mse = 10.32430744
[2026-03-20 01:24:11] 60 loss = 357.50970459, mse = 14.86123085
[2026-03-20 01:24:11] 80 loss = 357.50115967, mse = 16.74701118
[2026-03-20 01:24:11] 100 loss = 357.50048828, mse = 17.16324615
[2026-03-20 01:24:11] 120 loss = 357.50018311, mse = 17.79875183
[2026-03-20 01:24:12] 140 loss = 357.50097656, mse = 18.33927917
[2026-03-20 01:24:12] 160 loss = 357.50213623, mse = 18.64789009
[2026-03-20 01:24:12] 180 loss = 357.50268555, mse = 18.89031601
[2026-03-20 01:24:12] 200 loss = 357.50302124, mse = 19.02426720
[2026-03-20 01:24:12] 220 loss = 357.50341797, mse = 19.04993248
[2026-03-20 01:24:12] 240 loss = 357.50332642, mse = 19.05478668
[2026-03-20 01:24:13] 260 loss = 357.50265503, mse = 19.05620766
[2026-03-20 01:24:13] 280 loss = 357.50045776, mse = 19.06706429
[2026-03-20 01:24:13] 300 loss = 357.49972534, mse = 19.06245995
[2026-03-20 01:24:13] 320 loss = 357.49880981, mse = 19.06207466
[2026-03-20 01:24:13] 340 loss = 357.49783325, mse = 19.05978012
[2026-03-20 01:24:14] 360 loss = 357.49624634, mse = 19.06128311
[2026-03-20 01:24:14] 380 loss = 357.49502563, mse = 19.06298637
[2026-03-20 01:24:14] 400 loss = 357.49295044, mse = 19.06088257
[2026-03-20 01:24:14] 420 loss = 357.49270630, mse = 19.05938530
[2026-03-20 01:24:14] 440 loss = 357.49240112, mse = 19.05880547
[2026-03-20 01:24:15] 460 loss = 357.49188232, mse = 19.05700874
[2026-03-20 01:24:15] 480 loss = 357.49066162, mse = 19.05565643
[2026-03-20 01:24:15] 500 loss = 357.48803711, mse = 19.05465317
[2026-03-20 01:24:15] 520 loss = 357.48822021, mse = 19.05426598
[2026-03-20 01:24:15] 540 loss = 357.48654175, mse = 19.05378723
[2026-03-20 01:24:16] 560 loss = 357.48522949, mse = 19.05308533
[2026-03-20 01:24:16] 580 loss = 357.48403931, mse = 19.05163002
imidx_list: [0]
loss_iDLG: 357.4829406738281
mse_iDLG: 19.049848556518555
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:22] 0 loss = 371.79522705, mse = 0.64326358
[2026-03-20 01:24:23] 20 loss = 238.04003906, mse = 1.29611170
[2026-03-20 01:24:23] 40 loss = 238.03970337, mse = 1.31787515
[2026-03-20 01:24:23] 60 loss = 238.03952026, mse = 1.32899785
[2026-03-20 01:24:24] 80 loss = 238.03938293, mse = 1.33131456
[2026-03-20 01:24:24] 100 loss = 238.03868103, mse = 1.33219767
[2026-03-20 01:24:24] 120 loss = 238.03828430, mse = 1.33229101
[2026-03-20 01:24:24] 140 loss = 238.03746033, mse = 1.33121455
[2026-03-20 01:24:24] 160 loss = 238.03666687, mse = 1.33018243
[2026-03-20 01:24:25] 180 loss = 238.03593445, mse = 1.32928562
[2026-03-20 01:24:25] 200 loss = 238.03572083, mse = 1.32956243
[2026-03-20 01:24:25] 220 loss = 238.03712463, mse = 1.32946861
[2026-03-20 01:24:26] 240 loss = 238.03871155, mse = 1.32924259
[2026-03-20 01:24:26] 260 loss = 238.04010010, mse = 1.32937384
[2026-03-20 01:24:26] 280 loss = 238.04180908, mse = 1.32957554
[2026-03-20 01:24:26] 300 loss = 238.04425049, mse = 1.32942033
[2026-03-20 01:24:27] 320 loss = 238.04495239, mse = 1.32933331
[2026-03-20 01:24:27] 340 loss = 238.04550171, mse = 1.32929897
[2026-03-20 01:24:27] 360 loss = 238.04563904, mse = 1.32909787
[2026-03-20 01:24:27] 380 loss = 238.04557800, mse = 1.32845879
[2026-03-20 01:24:27] 400 loss = 238.04508972, mse = 1.32781672
[2026-03-20 01:24:28] 420 loss = 238.04487610, mse = 1.32766616
[2026-03-20 01:24:28] 440 loss = 238.04434204, mse = 1.32758451
[2026-03-20 01:24:28] 460 loss = 238.04431152, mse = 1.32808065
[2026-03-20 01:24:28] 480 loss = 238.04388428, mse = 1.32820487
[2026-03-20 01:24:29] 500 loss = 238.04345703, mse = 1.32802999
[2026-03-20 01:24:29] 520 loss = 238.04367065, mse = 1.32786214
[2026-03-20 01:24:29] 540 loss = 238.04399109, mse = 1.32781816
[2026-03-20 01:24:29] 560 loss = 238.04428101, mse = 1.32773507
[2026-03-20 01:24:29] 580 loss = 238.04464722, mse = 1.32777405
imidx_list: [0]
loss_iDLG: 238.04446411132812
mse_iDLG: 1.327431559562683
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:35] 0 loss = 563.59692383, mse = 0.67637032
[2026-03-20 01:24:36] 20 loss = 395.83990479, mse = 1.03536415
[2026-03-20 01:24:36] 40 loss = 395.83862305, mse = 1.04706001
[2026-03-20 01:24:36] 60 loss = 395.83822632, mse = 1.04975402
[2026-03-20 01:24:36] 80 loss = 395.83859253, mse = 1.04711270
[2026-03-20 01:24:36] 100 loss = 395.83847046, mse = 1.04594171
[2026-03-20 01:24:37] 120 loss = 395.83923340, mse = 1.04646420
[2026-03-20 01:24:37] 140 loss = 395.83950806, mse = 1.04948616
[2026-03-20 01:24:37] 160 loss = 395.83963013, mse = 1.05394137
[2026-03-20 01:24:37] 180 loss = 395.83898926, mse = 1.05558157
[2026-03-20 01:24:38] 200 loss = 395.83874512, mse = 1.05559242
[2026-03-20 01:24:38] 220 loss = 395.83853149, mse = 1.05611563
[2026-03-20 01:24:38] 240 loss = 395.83779907, mse = 1.05663705
[2026-03-20 01:24:38] 260 loss = 395.83755493, mse = 1.05699396
[2026-03-20 01:24:38] 280 loss = 395.83731079, mse = 1.05673134
[2026-03-20 01:24:38] 300 loss = 395.83703613, mse = 1.05597007
[2026-03-20 01:24:39] 320 loss = 395.83529663, mse = 1.05502355
[2026-03-20 01:24:39] 340 loss = 395.83285522, mse = 1.05379522
[2026-03-20 01:24:39] 360 loss = 395.83230591, mse = 1.05362785
[2026-03-20 01:24:39] 380 loss = 395.83081055, mse = 1.05318820
[2026-03-20 01:24:40] 400 loss = 395.82937622, mse = 1.05163419
[2026-03-20 01:24:40] Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:23:51] 0 loss = 998.13946533, mse = 0.96437705
[2026-03-20 01:23:53] 20 loss = 814.33502197, mse = 23.81877136
[2026-03-20 01:23:54] 40 loss = 813.85815430, mse = 66.59219360
[2026-03-20 01:23:55] 60 loss = 813.74615479, mse = 109.40036774
[2026-03-20 01:23:55] 80 loss = 813.69720459, mse = 118.50944519
[2026-03-20 01:23:55] 100 loss = 813.69476318, mse = 119.65170288
[2026-03-20 01:23:56] 120 loss = 813.69323730, mse = 120.96112823
[2026-03-20 01:23:56] 140 loss = 813.69128418, mse = 122.52594757
[2026-03-20 01:23:56] 160 loss = 813.68841553, mse = 123.68039703
[2026-03-20 01:23:56] 180 loss = 813.68627930, mse = 124.42076874
[2026-03-20 01:23:57] 200 loss = 813.68316650, mse = 125.46219635
[2026-03-20 01:23:57] 220 loss = 813.67779541, mse = 126.70778656
[2026-03-20 01:23:57] 240 loss = 813.65447998, mse = 128.72595215
[2026-03-20 01:23:58] 260 loss = 813.64672852, mse = 129.33941650
[2026-03-20 01:23:58] 280 loss = 813.63433838, mse = 130.83081055
[2026-03-20 01:23:59] 300 loss = 813.62310791, mse = 133.90020752
[2026-03-20 01:23:59] 320 loss = 813.60064697, mse = 150.57124329
[2026-03-20 01:24:00] 340 loss = 813.48944092, mse = 210.15161133
[2026-03-20 01:24:01] 360 loss = 813.45764160, mse = 245.17605591
[2026-03-20 01:24:01] 380 loss = 813.44305420, mse = 275.81454468
[2026-03-20 01:24:02] 400 loss = 813.42999268, mse = 300.72836304
[2026-03-20 01:24:02] 420 loss = 813.42163086, mse = 322.98773193
[2026-03-20 01:24:02] 440 loss = 813.41314697, mse = 340.35415649
[2026-03-20 01:24:03] 460 loss = 813.39031982, mse = 379.15798950
[2026-03-20 01:24:03] 480 loss = 813.38378906, mse = 391.11401367
[2026-03-20 01:24:04] 500 loss = 813.37127686, mse = 411.95471191
[2026-03-20 01:24:04] 520 loss = 813.36462402, mse = 422.30337524
[2026-03-20 01:24:04] 540 loss = 813.35852051, mse = 431.55416870
[2026-03-20 01:24:04] 560 loss = 813.35736084, mse = 434.22970581
[2026-03-20 01:24:05] 580 loss = 813.35778809, mse = 436.89556885
imidx_list: [0]
loss_iDLG: 813.353759765625
mse_iDLG: 442.1412353515625
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:11] 0 loss = 152.94064331, mse = 0.40100640
[2026-03-20 01:24:11] 20 loss = 50.46200943, mse = 0.09544960
[2026-03-20 01:24:11] 40 loss = 50.46199799, mse = 0.09543532
[2026-03-20 01:24:11] 60 loss = 50.46199799, mse = 0.09543532
[2026-03-20 01:24:11] 80 loss = 50.46199799, mse = 0.09543532
[2026-03-20 01:24:12] 100 loss = 50.46213913, mse = 0.09544077
[2026-03-20 01:24:12] 120 loss = 50.46189117, mse = 0.09544074
[2026-03-20 01:24:12] 140 loss = 50.46189117, mse = 0.09544074
[2026-03-20 01:24:12] 160 loss = 50.46189880, mse = 0.09544080
[2026-03-20 01:24:12] 180 loss = 50.46189880, mse = 0.09544080
[2026-03-20 01:24:12] 200 loss = 50.46184921, mse = 0.09544146
[2026-03-20 01:24:12] 220 loss = 50.46183395, mse = 0.09544140
[2026-03-20 01:24:12] 240 loss = 50.46178818, mse = 0.09544297
[2026-03-20 01:24:13] 260 loss = 50.46213913, mse = 0.09544919
[2026-03-20 01:24:13] 280 loss = 50.46222305, mse = 0.09547175
[2026-03-20 01:24:13] 300 loss = 50.46253204, mse = 0.09549946
[2026-03-20 01:24:14] 320 loss = 50.46184921, mse = 0.09547722
[2026-03-20 01:24:14] 340 loss = 50.46172714, mse = 0.09552540
[2026-03-20 01:24:14] 360 loss = 50.46361160, mse = 0.09547456
[2026-03-20 01:24:15] 380 loss = 50.46509171, mse = 0.09551143
[2026-03-20 01:24:15] 400 loss = 50.46457291, mse = 0.09550527
[2026-03-20 01:24:16] 420 loss = 50.46416092, mse = 0.09550785
[2026-03-20 01:24:16] 440 loss = 50.46448135, mse = 0.09549671
[2026-03-20 01:24:16] 460 loss = 50.46493912, mse = 0.09548955
[2026-03-20 01:24:17] 480 loss = 50.46544266, mse = 0.09551115
[2026-03-20 01:24:17] 500 loss = 50.46562958, mse = 0.09550793
[2026-03-20 01:24:17] 520 loss = 50.46591187, mse = 0.09552732
[2026-03-20 01:24:18] 540 loss = 50.46598434, mse = 0.09551296
[2026-03-20 01:24:18] 560 loss = 50.46710587, mse = 0.09551249
[2026-03-20 01:24:18] 580 loss = 50.46759033, mse = 0.09550819
imidx_list: [0]
loss_iDLG: 50.468021392822266
mse_iDLG: 0.09550812095403671
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 01:24:25] 0 loss = 444.13421631, mse = 0.55553162
[2026-03-20 01:24:25] 20 loss = 265.48516846, mse = 0.24978866
[2026-03-20 01:24:25] 40 loss = 265.48577881, mse = 0.26960981
[2026-03-20 01:24:25] 60 loss = 265.48699951, mse = 0.29032323
[2026-03-20 01:24:26] 80 loss = 265.48809814, mse = 0.29132521
[2026-03-20 01:24:26] 100 loss = 265.48895264, mse = 0.29138866
[2026-03-20 01:24:26] 120 loss = 265.48950195, mse = 0.29139894
[2026-03-20 01:24:26] 140 loss = 265.48971558, mse = 0.29145092
[2026-03-20 01:24:26] 160 loss = 265.48989868, mse = 0.29142916
[2026-03-20 01:24:26] 180 loss = 265.49023438, mse = 0.29145518
[2026-03-20 01:24:27] 200 loss = 265.49017334, mse = 0.29138157
[2026-03-20 01:24:27] 220 loss = 265.49038696, mse = 0.29138708
[2026-03-20 01:24:27] 240 loss = 265.49023438, mse = 0.29137766
[2026-03-20 01:24:27] 260 loss = 265.49005127, mse = 0.29136243
[2026-03-20 01:24:27] 280 loss = 265.48992920, mse = 0.29132193
[2026-03-20 01:24:27] 300 loss = 265.48934937, mse = 0.29120675
[2026-03-20 01:24:27] 320 loss = 265.48898315, mse = 0.29112118
[2026-03-20 01:24:28] 340 loss = 265.48852539, mse = 0.29102486
[2026-03-20 01:24:28] 360 loss = 265.48873901, mse = 0.29099530
[2026-03-20 01:24:28] 380 loss = 265.48873901, mse = 0.29099399
[2026-03-20 01:24:28] 400 loss = 265.48886108, mse = 0.29100984
[2026-03-20 01:24:28] 420 loss = 265.48904419, mse = 0.29104844
[2026-03-20 01:24:28] 440 loss = 265.48922729, mse = 0.29107675
