mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
Initial bounds: (0, 1)
[2026-03-20 03:15:49] 60 loss = 235.74993896, mse = 2.04581428
[2026-03-20 03:15:49] 80 loss = 235.75054932, mse = 2.33493447
[2026-03-20 03:15:50] 100 loss = 235.75054932, mse = 2.41808295
[2026-03-20 03:15:50] 120 loss = 235.75033569, mse = 2.45175886
[2026-03-20 03:15:50] 140 loss = 235.74977112, mse = 2.45531464
[2026-03-20 03:15:50] 160 loss = 235.74906921, mse = 2.45590258
[2026-03-20 03:15:51] 180 loss = 235.74893188, mse = 2.45752835
[2026-03-20 03:15:51] 200 loss = 235.74871826, mse = 2.45713782
[2026-03-20 03:15:51] 220 loss = 235.74861145, mse = 2.45604730
[2026-03-20 03:15:51] 240 loss = 235.74902344, mse = 2.45566845
[2026-03-20 03:15:51] 260 loss = 235.74780273, mse = 2.45722747
[2026-03-20 03:15:52] 280 loss = 235.74740601, mse = 2.45585656
[2026-03-20 03:15:52] 300 loss = 235.74745178, mse = 2.45558143
[2026-03-20 03:15:52] 320 loss = 235.74655151, mse = 2.45705938
[2026-03-20 03:15:52] 340 loss = 235.74595642, mse = 2.45771050
[2026-03-20 03:15:52] 360 loss = 235.74595642, mse = 2.45771050
[2026-03-20 03:15:52] 380 loss = 235.74595642, mse = 2.45771050
[2026-03-20 03:15:52] 400 loss = 235.74595642, mse = 2.45771050
[2026-03-20 03:15:52] 420 loss = 235.74595642, mse = 2.45771050
[2026-03-20 03:15:52] 440 loss = 235.74595642, mse = 2.45771050
[2026-03-20 03:15:53] 460 loss = 235.74595642, mse = 2.45771050
[2026-03-20 03:15:53] 480 loss = 235.74601746, mse = 2.45769453
[2026-03-20 03:15:53] 500 loss = 235.74560547, mse = 2.45802331
[2026-03-20 03:15:53] 520 loss = 235.74464417, mse = 2.45851731
[2026-03-20 03:15:53] 540 loss = 235.74389648, mse = 2.45871949
[2026-03-20 03:15:53] 560 loss = 235.74404907, mse = 2.45869350
[2026-03-20 03:15:54] 580 loss = 235.74317932, mse = 2.45925379
imidx_list: [0]
loss_iDLG: 235.74249267578125
mse_iDLG: 2.4593279361724854
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:00] 0 loss = 289.60131836, mse = 0.73855585
[2026-03-20 03:16:00] 20 loss = 120.92023468, mse = 0.17414144
[2026-03-20 03:16:01] 40 loss = 120.92094421, mse = 0.17477985
[2026-03-20 03:16:01] 60 loss = 120.92092896, mse = 0.17476590
[2026-03-20 03:16:01] 80 loss = 120.92104340, mse = 0.17473488
[2026-03-20 03:16:01] 100 loss = 120.92096710, mse = 0.17471458
[2026-03-20 03:16:01] 120 loss = 120.92152405, mse = 0.17471865
[2026-03-20 03:16:02] 140 loss = 120.92194366, mse = 0.17471854
[2026-03-20 03:16:02] 160 loss = 120.92294312, mse = 0.17474055
[2026-03-20 03:16:02] 180 loss = 120.92281342, mse = 0.17475238
[2026-03-20 03:16:03] 200 loss = 120.92167664, mse = 0.17470939
[2026-03-20 03:16:03] 220 loss = 120.92135620, mse = 0.17469437
[2026-03-20 03:16:03] 240 loss = 120.92095184, mse = 0.17469037
[2026-03-20 03:16:03] 260 loss = 120.92145538, mse = 0.17471027
[2026-03-20 03:16:04] 280 loss = 120.92131042, mse = 0.17469077
[2026-03-20 03:16:04] 300 loss = 120.92091370, mse = 0.17470193
[2026-03-20 03:16:04] 320 loss = 120.92032623, mse = 0.17465641
[2026-03-20 03:16:05] 340 loss = 120.92024994, mse = 0.17460270
[2026-03-20 03:16:05] 360 loss = 120.92146301, mse = 0.17461102
[2026-03-20 03:16:05] 380 loss = 120.92084503, mse = 0.17460366
[2026-03-20 03:16:05] 400 loss = 120.91883087, mse = 0.17450273
[2026-03-20 03:16:06] 420 loss = 120.91853333, mse = 0.17449801
[2026-03-20 03:16:06] 440 loss = 120.91837311, mse = 0.17445976
[2026-03-20 03:16:06] 460 loss = 120.91821289, mse = 0.17442258
[2026-03-20 03:16:07] 480 loss = 120.91893005, mse = 0.17438635
[2026-03-20 03:16:07] 500 loss = 120.91989136, mse = 0.17443073
[2026-03-20 03:16:07] 520 loss = 120.91934204, mse = 0.17439748
[2026-03-20 03:16:08] 540 loss = 120.91962433, mse = 0.17437257
[2026-03-20 03:16:08] 560 loss = 120.92037201, mse = 0.17437421
[2026-03-20 03:16:08] 580 loss = 120.92065430, mse = 0.17436822
imidx_list: [0]
loss_iDLG: 120.92007446289062
mse_iDLG: 0.17431512475013733
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:14] 0 loss = 507.92330933, mse = 0.77259946
[2026-03-20 03:16:15] 20 loss = 304.16726685, mse = 1.13291419
[2026-03-20 03:16:15] 40 loss = 304.15319824, mse = 1.55656731
[2026-03-20 03:16:16] 60 loss = 304.13308716, mse = 2.05730820
[2026-03-20 03:16:16] 80 loss = 304.12860107, mse = 2.35727763
[2026-03-20 03:16:16] 100 loss = 304.12698364, mse = 2.41707897
[2026-03-20 03:16:17] 120 loss = 304.12612915, mse = 2.41349387
[2026-03-20 03:16:17] 140 loss = 304.12542725, mse = 2.41259408
[2026-03-20 03:16:17] 160 loss = 304.12377930, mse = 2.41282201
[2026-03-20 03:16:17] 180 loss = 304.12185669, mse = 2.41716027
[2026-03-20 03:16:17] 200 loss = 304.10803223, mse = 2.85207343
[2026-03-20 03:16:18] 220 loss = 304.10314941, mse = 2.90132308
[2026-03-20 03:16:18] 240 loss = 304.10110474, mse = 2.92961097
[2026-03-20 03:16:18] 260 loss = 304.10006714, mse = 3.05902100
[2026-03-20 03:16:18] 280 loss = 304.09954834, mse = 3.16308689
[2026-03-20 03:16:19] 300 loss = 304.09692383, mse = 3.49598169
[2026-03-20 03:16:19] 320 loss = 304.09698486, mse = 3.78944921
[2026-03-20 03:16:19] 340 loss = 304.09716797, mse = 4.27408886
[2026-03-20 03:16:19] 360 loss = 304.09692383, mse = 4.77003288
[2026-03-20 03:16:19] 380 loss = 304.09619141, mse = 5.15879679
[2026-03-20 03:16:19] 400 loss = 304.09506226, mse = 5.24742222
[2026-03-20 03:16:20] 420 loss = 304.09460449, mse = 5.25428629
[2026-03-20 03:16:20] 440 Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:36] 0 loss = 532.82128906, mse = 0.92708611
[2026-03-20 03:15:37] 20 loss = 344.62454224, mse = 2.62628198
[2026-03-20 03:15:37] 40 loss = 344.60281372, mse = 3.16122246
[2026-03-20 03:15:37] 60 loss = 344.60177612, mse = 3.23170352
[2026-03-20 03:15:37] 80 loss = 344.60131836, mse = 3.26016808
[2026-03-20 03:15:38] 100 loss = 344.60119629, mse = 3.28242183
[2026-03-20 03:15:38] 120 loss = 344.60122681, mse = 3.29578733
[2026-03-20 03:15:38] 140 loss = 344.59985352, mse = 3.29620838
[2026-03-20 03:15:38] 160 loss = 344.59954834, mse = 3.29583120
[2026-03-20 03:15:38] 180 loss = 344.59906006, mse = 3.29626584
[2026-03-20 03:15:39] 200 loss = 344.59872437, mse = 3.29615808
[2026-03-20 03:15:39] 220 loss = 344.59765625, mse = 3.29617691
[2026-03-20 03:15:39] 240 loss = 344.59664917, mse = 3.29474688
[2026-03-20 03:15:39] 260 loss = 344.59530640, mse = 3.29359770
[2026-03-20 03:15:39] 280 loss = 344.59677124, mse = 3.29363060
[2026-03-20 03:15:40] 300 loss = 344.59948730, mse = 3.29326391
[2026-03-20 03:15:40] 320 loss = 344.60006714, mse = 3.29266119
[2026-03-20 03:15:40] 340 loss = 344.60031128, mse = 3.29224992
[2026-03-20 03:15:40] 360 loss = 344.59869385, mse = 3.29190564
[2026-03-20 03:15:40] 380 loss = 344.59585571, mse = 3.29186630
[2026-03-20 03:15:41] 400 loss = 344.59573364, mse = 3.29182410
[2026-03-20 03:15:41] 420 loss = 344.59460449, mse = 3.29187012
[2026-03-20 03:15:41] 440 loss = 344.59405518, mse = 3.29172325
[2026-03-20 03:15:41] 460 loss = 344.59402466, mse = 3.29149389
[2026-03-20 03:15:42] 480 loss = 344.58941650, mse = 3.29099321
[2026-03-20 03:15:42] 500 loss = 344.58941650, mse = 3.29084754
[2026-03-20 03:15:42] 520 loss = 344.58938599, mse = 3.29080510
[2026-03-20 03:15:42] 540 loss = 344.58926392, mse = 3.29070854
[2026-03-20 03:15:42] 560 loss = 344.58929443, mse = 3.29063034
[2026-03-20 03:15:42] 580 loss = 344.58969116, mse = 3.29056382
imidx_list: [0]
loss_iDLG: 344.58984375
mse_iDLG: 3.2905406951904297
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:48] 0 loss = 725.74725342, mse = 1.02066886
[2026-03-20 03:15:49] 20 loss = 445.03390503, mse = 7.19669342
[2026-03-20 03:15:50] 40 loss = 444.88824463, mse = 10.28908730
[2026-03-20 03:15:51] 60 loss = 444.88021851, mse = 11.11474609
[2026-03-20 03:15:51] 80 loss = 444.87939453, mse = 11.18590832
[2026-03-20 03:15:51] 100 loss = 444.87908936, mse = 11.19892502
[2026-03-20 03:15:51] 120 loss = 444.87942505, mse = 11.21440506
[2026-03-20 03:15:51] 140 loss = 444.87783813, mse = 11.22531319
[2026-03-20 03:15:52] 160 loss = 444.87683105, mse = 11.23147392
[2026-03-20 03:15:52] 180 loss = 444.87640381, mse = 11.24606800
[2026-03-20 03:15:52] 200 loss = 444.87625122, mse = 11.28675270
[2026-03-20 03:15:52] 220 loss = 444.87426758, mse = 11.42128181
[2026-03-20 03:15:52] 240 loss = 444.87216187, mse = 11.79851627
[2026-03-20 03:15:53] 260 loss = 444.87066650, mse = 12.18182850
[2026-03-20 03:15:53] 280 loss = 444.86914062, mse = 12.58592224
[2026-03-20 03:15:53] 300 loss = 444.86633301, mse = 13.02276707
[2026-03-20 03:15:53] 320 loss = 444.86416626, mse = 13.11865711
[2026-03-20 03:15:54] 340 loss = 444.86343384, mse = 13.15112019
[2026-03-20 03:15:54] 360 loss = 444.86181641, mse = 13.17209148
[2026-03-20 03:15:54] 380 loss = 444.86010742, mse = 13.18232536
[2026-03-20 03:15:54] 400 loss = 444.85894775, mse = 13.19000149
[2026-03-20 03:15:54] 420 loss = 444.85739136, mse = 13.19179344
[2026-03-20 03:15:55] 440 loss = 444.85574341, mse = 13.19460773
[2026-03-20 03:15:55] 460 loss = 444.85601807, mse = 13.19304276
[2026-03-20 03:15:55] 480 loss = 444.85604858, mse = 13.19309044
[2026-03-20 03:15:55] 500 loss = 444.85452271, mse = 13.19212914
[2026-03-20 03:15:56] 520 loss = 444.85226440, mse = 13.19141769
[2026-03-20 03:15:56] 540 loss = 444.85156250, mse = 13.19088078
[2026-03-20 03:15:56] 560 loss = 444.85269165, mse = 13.19080734
[2026-03-20 03:15:56] 580 loss = 444.85168457, mse = 13.19035530
imidx_list: [0]
loss_iDLG: 444.85040283203125
mse_iDLG: 13.190040588378906
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:02] 0 loss = 490.37240601, mse = 0.51288462
[2026-03-20 03:16:03] 20 loss = 339.61117554, mse = 0.07194697
[2026-03-20 03:16:03] 40 loss = 339.61218262, mse = 0.07255018
[2026-03-20 03:16:03] 60 loss = 339.61276245, mse = 0.07270677
[2026-03-20 03:16:03] 80 loss = 339.61407471, mse = 0.07274234
[2026-03-20 03:16:04] 100 loss = 339.61456299, mse = 0.07277966
[2026-03-20 03:16:04] 120 loss = 339.61511230, mse = 0.07278609
[2026-03-20 03:16:04] 140 loss = 339.61529541, mse = 0.07278672
[2026-03-20 03:16:04] 160 loss = 339.61599731, mse = 0.07280732
[2026-03-20 03:16:04] 180 loss = 339.61618042, mse = 0.07282305
[2026-03-20 03:16:04] 200 loss = 339.61761475, mse = 0.07283452
[2026-03-20 03:16:05] 220 loss = 339.61837769, mse = 0.07284752
[2026-03-20 03:16:05] 240 loss = 339.61950684, mse = 0.07287042
[2026-03-20 03:16:05] 260 loss = 339.62008667, mse = 0.07288015
[2026-03-20 03:16:05] 280 loss = 339.62039185, mse = 0.07288879
[2026-03-20 03:16:05] 300 loss = 339.62036133, mse = 0.07288928
[2026-03-20 03:16:05] 320 loss = 339.62011719, mse = 0.07290693
[2026-03-20 03:16:06] 340 loss = 339.62048340, mse = 0.07289517
[2026-03-20 03:16:06] 360 loss = 339.62100220, mse = 0.07290585
[2026-03-20 03:16:06] 380 loss = 339.62179565, mse = 0.07292490
[2026-03-20 03:16:06] 400 loss = 339.62274170, mse = 0.07293510
[2026-03-20 03:16:06] 420 loss = 339.62316895, mse = 0.07293380
[2026-03-20 03:16:06] 440 loss = 339.62405396, mse = 0.07295492
[2026-03-20 03:16:07] 460 loss = 339.62512207, mse = 0.07297748
[2026-03-20 03:16:07] 480 loss = 339.62738037, mse = 0.07300612
[2026-03-20 03:16:07] 500 loss = 339.62811279, mse = 0.07302187
[2026-03-20 03:16:07] 520 loss = 339.62896729, mse = 0.07304278
[2026-03-20 03:16:07] 540 loss = 339.62881470, mse = 0.07303420
[2026-03-20 03:16:07] 560 loss = 339.63015747, mse = 0.07303489
[2026-03-20 03:16:08] 580 loss = 339.63174438, mse = 0.07304606
imidx_list: [0]
loss_iDLG: 339.632568359375
mse_iDLG: 0.07305467128753662
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:14] 0 loss = 253.33430481, mse = 0.52472454
[2026-03-20 03:16:14] 20 loss = 120.55595398, mse = 0.08700224
[2026-03-20 03:16:14] 40 loss = 120.55681610, mse = 0.08781246
[2026-03-20 03:16:15] 60 loss = 120.55686188, mse = 0.08783729
[2026-03-20 03:16:15] 80 loss = 120.55696106, mse = 0.08781511
[2026-03-20 03:16:15] 100 loss = 120.55741882, mse = 0.08778527
[2026-03-20 03:16:16] 120 loss = 120.55861664, mse = 0.08779652
[2026-03-20 03:16:16] 140 loss = 120.55867004, mse = 0.08779828
[2026-03-20 03:16:16] 160 loss = 120.55826569, mse = 0.08774381
[2026-03-20 03:16:16] 180 loss = 120.55878448, mse = 0.08772177
[2026-03-20 03:16:17] 200 loss = 120.55913544, mse = 0.08770645
[2026-03-20 03:16:17] 220 loss = 120.55915833, mse = 0.08769248
[2026-03-20 03:16:17] 240 loss = 120.55947876, mse = 0.08766413
[2026-03-20 03:16:18] 260 loss = 120.56218719, mse = 0.08768050
[2026-03-20 03:16:18] 280 loss = 120.56488037, mse = 0.08769906
[2026-03-20 03:16:18] 300 loss = 120.56600189, mse = 0.08769520
[2026-03-20 03:16:19] 320 loss = 120.56721497, mse = 0.08769958
[2026-03-20 03:16:19] 340 loss = 120.56767273, mse = 0.08772697
[2026-03-20 03:16:19] 360 loss = 120.56784058, mse = 0.08773186
[2026-03-20 03:16:19] 380 loss = 120.56780243, mse = 0.08773544
[2026-03-20 03:16:19] 400 loss = 120.56803894, mse = 0.08774417
[2026-03-20 03:16:20] 420 loss = 120.56810760, mse = 0.08774710
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:36] 0 loss = 580.54058838, mse = 0.92714363
[2026-03-20 03:15:37] 20 loss = 374.01260376, mse = 9.09013367
[2026-03-20 03:15:38] 40 loss = 373.92608643, mse = 13.46058655
[2026-03-20 03:15:38] 60 loss = 373.91091919, mse = 14.61075306
[2026-03-20 03:15:39] 80 loss = 373.89941406, mse = 14.93371105
[2026-03-20 03:15:39] 100 loss = 373.87588501, mse = 14.88809395
[2026-03-20 03:15:39] 120 loss = 373.87380981, mse = 14.80362606
[2026-03-20 03:15:40] 140 loss = 373.87396240, mse = 14.82703400
[2026-03-20 03:15:40] 160 loss = 373.87393188, mse = 14.84721756
[2026-03-20 03:15:40] 180 loss = 373.87246704, mse = 14.88480186
[2026-03-20 03:15:40] 200 loss = 373.86251831, mse = 15.00468731
[2026-03-20 03:15:41] 220 loss = 373.86087036, mse = 15.03527546
[2026-03-20 03:15:41] 240 loss = 373.85885620, mse = 15.06316280
[2026-03-20 03:15:41] 260 loss = 373.85855103, mse = 15.10247326
[2026-03-20 03:15:41] 280 loss = 373.85751343, mse = 15.13982296
[2026-03-20 03:15:42] 300 loss = 373.85440063, mse = 15.17222881
[2026-03-20 03:15:42] 320 loss = 373.85443115, mse = 15.18637180
[2026-03-20 03:15:42] 340 loss = 373.85507202, mse = 15.19444656
[2026-03-20 03:15:42] 360 loss = 373.85513306, mse = 15.19627190
[2026-03-20 03:15:42] 380 loss = 373.85568237, mse = 15.19686222
[2026-03-20 03:15:42] 400 loss = 373.85556030, mse = 15.20351505
[2026-03-20 03:15:43] 420 loss = 373.85604858, mse = 15.20542145
[2026-03-20 03:15:43] 440 loss = 373.85482788, mse = 15.20476532
[2026-03-20 03:15:43] 460 loss = 373.85382080, mse = 15.18564987
[2026-03-20 03:15:43] 480 loss = 373.85272217, mse = 15.16829491
[2026-03-20 03:15:44] 500 loss = 373.85104370, mse = 15.14731979
[2026-03-20 03:15:44] 520 loss = 373.84774780, mse = 15.13192558
[2026-03-20 03:15:44] 540 loss = 373.84515381, mse = 15.12222862
[2026-03-20 03:15:44] 560 loss = 373.84439087, mse = 15.11499691
[2026-03-20 03:15:45] 580 loss = 373.84469604, mse = 15.10925579
imidx_list: [0]
loss_iDLG: 373.843994140625
mse_iDLG: 15.107367515563965
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:15:50] 0 loss = 553.16717529, mse = 0.73689592
[2026-03-20 03:15:51] 20 loss = 368.94808960, mse = 1.29355884
[2026-03-20 03:15:52] 40 loss = 368.92138672, mse = 2.10433435
[2026-03-20 03:15:52] 60 loss = 368.92120361, mse = 2.14936662
[2026-03-20 03:15:52] 80 loss = 368.92074585, mse = 2.17382169
[2026-03-20 03:15:52] 100 loss = 368.92068481, mse = 2.18224764
[2026-03-20 03:15:52] 120 loss = 368.92068481, mse = 2.18704867
[2026-03-20 03:15:53] 140 loss = 368.92065430, mse = 2.19175529
[2026-03-20 03:15:53] 160 loss = 368.92071533, mse = 2.19185519
[2026-03-20 03:15:53] 180 loss = 368.92010498, mse = 2.19214582
[2026-03-20 03:15:53] 200 loss = 368.91888428, mse = 2.19171596
[2026-03-20 03:15:53] 220 loss = 368.91842651, mse = 2.19099259
[2026-03-20 03:15:54] 240 loss = 368.91830444, mse = 2.19090605
[2026-03-20 03:15:54] 260 loss = 368.91793823, mse = 2.19118118
[2026-03-20 03:15:54] 280 loss = 368.91607666, mse = 2.19027114
[2026-03-20 03:15:54] 300 loss = 368.91589355, mse = 2.19033051
[2026-03-20 03:15:54] 320 loss = 368.91439819, mse = 2.19044375
[2026-03-20 03:15:55] 340 loss = 368.91439819, mse = 2.19000697
[2026-03-20 03:15:55] 360 loss = 368.91491699, mse = 2.18985105
[2026-03-20 03:15:55] 380 loss = 368.91442871, mse = 2.18968081
[2026-03-20 03:15:55] 400 loss = 368.91561890, mse = 2.18932867
[2026-03-20 03:15:55] 420 loss = 368.91555786, mse = 2.18927741
[2026-03-20 03:15:56] 440 loss = 368.91415405, mse = 2.18890500
[2026-03-20 03:15:56] 460 loss = 368.91479492, mse = 2.18885994
[2026-03-20 03:15:56] 480 loss = 368.91549683, mse = 2.18880200
[2026-03-20 03:15:56] 500 loss = 368.91461182, mse = 2.18858409
[2026-03-20 03:15:57] 520 loss = 368.91415405, mse = 2.18858457
[2026-03-20 03:15:57] 540 loss = 368.91339111, mse = 2.18853235
[2026-03-20 03:15:57] 560 loss = 368.91189575, mse = 2.18849683
[2026-03-20 03:15:57] 580 loss = 368.91003418, mse = 2.18848205
imidx_list: [0]
loss_iDLG: 368.91021728515625
mse_iDLG: 2.188430070877075
gt_label: [5] lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-03-20 03:16:03] 0 loss = 540.72119141, mse = 0.98068178
[2026-03-20 03:16:04] 20 loss = 355.47653198, mse = 2.18992448
[2026-03-20 03:16:04] 40 loss = 355.47030640, mse = 2.24019194
[2026-03-20 03:16:05] 60 loss = 355.46847534, mse = 2.23032331
[2026-03-20 03:16:05] 80 loss = 355.46789551, mse = 2.27863193
[2026-03-20 03:16:05] 100 loss = 355.46545410, mse = 2.34166527
[2026-03-20 03:16:06] 120 loss = 355.46331787, mse = 2.34949470
[2026-03-20 03:16:06] 140 loss = 355.46237183, mse = 2.35366583
[2026-03-20 03:16:06] 160 loss = 355.46203613, mse = 2.35297155
[2026-03-20 03:16:06] 180 loss = 355.46063232, mse = 2.35376906
[2026-03-20 03:16:06] 200 loss = 355.46005249, mse = 2.35268116
[2026-03-20 03:16:07] 220 loss = 355.45883179, mse = 2.35166287
[2026-03-20 03:16:07] 240 loss = 355.45834351, mse = 2.35145807
[2026-03-20 03:16:07] 260 loss = 355.45858765, mse = 2.35108685
[2026-03-20 03:16:07] 280 loss = 355.45758057, mse = 2.35093498
[2026-03-20 03:16:07] 300 loss = 355.45721436, mse = 2.35066819
[2026-03-20 03:16:08] 320 loss = 355.45602417, mse = 2.35041046
[2026-03-20 03:16:08] 340 loss = 355.45535278, mse = 2.35034823
[2026-03-20 03:16:08] 360 loss = 355.45538330, mse = 2.35013604
[2026-03-20 03:16:08] 380 loss = 355.45483398, mse = 2.34999967
